Version 4
SHEET 1 5680 2096
WIRE 896 368 896 320
WIRE 4432 368 4432 352
WIRE 4896 384 4896 352
WIRE 3152 400 3152 384
WIRE 2576 432 2512 432
WIRE 2704 432 2704 208
WIRE 2704 432 2656 432
WIRE 2784 432 2704 432
WIRE 3600 432 3600 208
WIRE 3600 432 2976 432
WIRE 3712 432 3600 432
WIRE 3856 432 3792 432
WIRE 240 480 240 304
WIRE 336 480 240 480
WIRE 512 480 512 320
WIRE 512 480 416 480
WIRE 896 480 896 448
WIRE 4432 480 4432 448
WIRE 5328 496 5328 480
WIRE 2512 512 2512 432
WIRE 3600 512 3600 432
WIRE 3664 512 3600 512
WIRE 4672 512 4672 352
WIRE 4768 512 4672 512
WIRE 4896 512 4896 448
WIRE 4896 512 4832 512
WIRE 5216 512 5216 352
WIRE 5296 512 5216 512
WIRE 3856 528 3856 432
WIRE 3856 528 3728 528
WIRE 3872 528 3856 528
WIRE 5456 528 5456 352
WIRE 5456 528 5360 528
WIRE 5568 528 5456 528
WIRE 3664 544 3600 544
WIRE 5296 544 5264 544
WIRE 3600 576 3600 544
WIRE 5264 576 5264 544
WIRE 4736 592 4736 576
WIRE 5328 592 5328 560
WIRE 4672 608 4672 512
WIRE 4704 608 4672 608
WIRE 2928 624 2928 608
WIRE 4896 624 4896 512
WIRE 4896 624 4768 624
WIRE 4928 624 4896 624
WIRE 4704 640 4672 640
WIRE 3600 672 3600 656
WIRE 4672 672 4672 640
WIRE 4736 688 4736 656
WIRE 576 784 480 784
WIRE 752 784 656 784
WIRE 928 816 896 816
WIRE 1040 816 1008 816
WIRE 320 896 -80 896
WIRE 480 928 480 784
WIRE 576 928 480 928
WIRE 960 928 960 912
WIRE -80 944 -80 896
WIRE 752 944 752 784
WIRE 752 944 640 944
WIRE 784 944 752 944
WIRE 896 944 896 816
WIRE 896 944 864 944
WIRE 928 944 896 944
WIRE -192 960 -320 960
WIRE -128 960 -192 960
WIRE 320 960 320 896
WIRE 576 960 320 960
WIRE 1040 960 1040 816
WIRE 1040 960 992 960
WIRE 1056 960 1040 960
WIRE 928 976 896 976
WIRE -128 1008 -160 1008
WIRE 960 1008 960 992
WIRE 480 1024 480 928
WIRE -80 1056 -80 1024
WIRE 80 1056 -80 1056
WIRE -320 1088 -320 960
WIRE -80 1104 -80 1056
WIRE -192 1120 -192 960
WIRE -128 1120 -192 1120
WIRE 480 1152 480 1104
WIRE 576 1152 480 1152
WIRE -160 1168 -160 1008
WIRE -128 1168 -160 1168
WIRE 752 1168 640 1168
WIRE 784 1168 752 1168
WIRE 896 1168 896 976
WIRE 896 1168 864 1168
WIRE 928 1168 896 1168
WIRE 1056 1168 1008 1168
WIRE 576 1184 320 1184
WIRE -160 1200 -160 1168
WIRE -320 1248 -320 1168
WIRE -80 1248 -80 1184
WIRE 320 1248 320 1184
WIRE 320 1248 -80 1248
WIRE 2000 1248 1904 1248
WIRE 2176 1248 2080 1248
WIRE 2352 1280 2320 1280
WIRE 2464 1280 2432 1280
WIRE 480 1328 480 1152
WIRE 576 1328 480 1328
WIRE 752 1328 752 1168
WIRE 752 1328 656 1328
WIRE 1600 1376 1488 1376
WIRE 1904 1392 1904 1248
WIRE 2000 1392 1904 1392
WIRE 1488 1408 1488 1376
WIRE 2176 1408 2176 1248
WIRE 2176 1408 2064 1408
WIRE 2208 1408 2176 1408
WIRE 2320 1408 2320 1280
WIRE 2320 1408 2288 1408
WIRE 2352 1408 2320 1408
WIRE 1328 1424 1248 1424
WIRE 1376 1424 1328 1424
WIRE 1440 1424 1376 1424
WIRE 1600 1424 1600 1376
WIRE 2000 1424 1600 1424
WIRE 2464 1424 2464 1280
WIRE 2464 1424 2416 1424
WIRE 2480 1424 2464 1424
WIRE 912 1440 880 1440
WIRE 1024 1440 992 1440
WIRE 1904 1440 1904 1392
WIRE 2352 1440 2320 1440
WIRE 1440 1472 1408 1472
WIRE 560 1504 464 1504
WIRE 736 1504 640 1504
WIRE 1488 1520 1488 1488
WIRE 1600 1520 1488 1520
WIRE 1648 1520 1600 1520
WIRE 1488 1568 1488 1520
WIRE 1376 1584 1376 1424
WIRE 1440 1584 1376 1584
WIRE 304 1616 -96 1616
WIRE 1904 1616 1904 1520
WIRE 2000 1616 1904 1616
WIRE 1408 1632 1408 1472
WIRE 1440 1632 1408 1632
WIRE 2176 1632 2064 1632
WIRE 2208 1632 2176 1632
WIRE 2320 1632 2320 1440
WIRE 2320 1632 2288 1632
WIRE 2352 1632 2320 1632
WIRE 2480 1632 2432 1632
WIRE 464 1648 464 1504
WIRE 560 1648 464 1648
WIRE 944 1648 944 1632
WIRE 2000 1648 1600 1648
WIRE -96 1664 -96 1616
WIRE 736 1664 736 1504
WIRE 736 1664 624 1664
WIRE 768 1664 736 1664
WIRE 880 1664 880 1440
WIRE 880 1664 848 1664
WIRE 912 1664 880 1664
WIRE 1408 1664 1408 1632
WIRE -208 1680 -336 1680
WIRE -144 1680 -208 1680
WIRE 304 1680 304 1616
WIRE 560 1680 304 1680
WIRE 1024 1680 1024 1440
WIRE 1024 1680 976 1680
WIRE 1040 1680 1024 1680
WIRE 912 1696 880 1696
WIRE 1488 1696 1488 1648
WIRE 1600 1696 1600 1648
WIRE 1600 1696 1488 1696
WIRE -144 1728 -176 1728
WIRE 464 1744 464 1648
WIRE -96 1776 -96 1744
WIRE 64 1776 -96 1776
WIRE 1248 1792 1248 1424
WIRE 1904 1792 1904 1616
WIRE 2000 1792 1904 1792
WIRE 2176 1792 2176 1632
WIRE 2176 1792 2080 1792
WIRE -336 1808 -336 1680
WIRE -96 1824 -96 1776
WIRE -208 1840 -208 1680
WIRE -144 1840 -208 1840
WIRE 464 1872 464 1824
WIRE 560 1872 464 1872
WIRE -176 1888 -176 1728
WIRE -144 1888 -176 1888
WIRE 736 1888 624 1888
WIRE 768 1888 736 1888
WIRE 880 1888 880 1696
WIRE 880 1888 848 1888
WIRE 912 1888 880 1888
WIRE 1040 1888 992 1888
WIRE 560 1904 304 1904
WIRE -176 1920 -176 1888
WIRE 1248 1952 1248 1872
WIRE -336 1968 -336 1888
WIRE -96 1968 -96 1904
WIRE 304 1968 304 1904
WIRE 304 1968 -96 1968
WIRE 464 2048 464 1872
WIRE 560 2048 464 2048
WIRE 736 2048 736 1888
WIRE 736 2048 640 2048
FLAG 816 112 Out_et1
FLAG -80 48 0
FLAG 32 48 0
FLAG -80 -144 v+
FLAG 32 -144 v-
FLAG 384 64 v+
FLAG 384 352 v-
FLAG 384 128 v-
FLAG 384 288 v+
FLAG 720 144 v-
FLAG 720 80 v+
FLAG -688 32 0
FLAG -688 240 0
FLAG -416 32 0
FLAG -416 240 0
FLAG -688 -112 Va_dc
FLAG -688 96 Va
FLAG -416 -112 Vb_dc
FLAG -416 96 Vb
FLAG 1056 1168 0
FLAG 1056 960 OutCM
FLAG 960 912 v+
FLAG 960 1008 v-
FLAG -320 1248 0
FLAG -160 1200 0
FLAG 80 1136 0
FLAG 1040 1888 0
FLAG 1040 1680 OutPS
FLAG -336 1968 0
FLAG -176 1920 0
FLAG 64 1856 0
FLAG -896 224 0
FLAG -896 112 +V_PS
FLAG 944 1632 +V_PS
FLAG 608 912 v+
FLAG 608 976 v-
FLAG 608 1200 v-
FLAG 608 1136 v+
FLAG 592 1920 v-
FLAG 944 1712 v-
FLAG 592 1696 v-
FLAG 592 1632 +V_PS
FLAG 592 1856 +V_PS
FLAG 1744 112 0
FLAG 2176 96 Out_et2
FLAG 1920 64 v+
FLAG 1920 128 v-
FLAG 1280 256 0
FLAG 80 112 Vb
FLAG 80 336 Va
FLAG 896 480 0
FLAG 2480 1632 0
FLAG 2480 1424 OUT
FLAG 1248 1952 0
FLAG 1408 1664 0
FLAG 1648 1600 0
FLAG 1328 1424 Vid
FLAG 1600 1520 Vicm
FLAG 2032 1376 v+
FLAG 2032 1440 v-
FLAG 2032 1600 v+
FLAG 2032 1664 v-
FLAG 2384 1392 v+
FLAG 2384 1456 v-
FLAG 2928 624 0
FLAG 2880 368 v+
FLAG 2832 608 v-
FLAG 3696 496 v+
FLAG 3696 560 v-
FLAG 3600 672 0
FLAG 3872 528 Out_et3
FLAG 2512 512 0
FLAG 3152 400 0
FLAG 3104 144 v+
FLAG 3056 384 v-
FLAG 3280 64 0
FLAG 3232 -192 v+
FLAG 3184 48 v-
FLAG 3456 -288 0
FLAG 3408 -544 v+
FLAG 3360 -304 v-
FLAG 2784 496 sw1
FLAG 3008 272 sw2
FLAG 3136 -64 sw3
FLAG 3312 -416 sw4
FLAG 2576 -272 0
FLAG 2576 -384 sw1
FLAG 2704 -272 0
FLAG 2704 -384 sw2
FLAG 2848 -272 0
FLAG 2848 -384 sw3
FLAG 2976 -272 0
FLAG 2976 -384 sw4
FLAG 4432 480 0
FLAG 5568 528 Out_et4
FLAG 5328 480 V+
FLAG 5328 592 V-
FLAG 4672 672 0
FLAG 4928 624 Vo
FLAG 4736 576 V+
FLAG 4736 688 V-
FLAG 5264 576 0
FLAG 4448 352 Vin
DATAFLAG 1472 80 ""
DATAFLAG 1744 80 ""
DATAFLAG 1824 112 ""
DATAFLAG 2016 96 ""
SYMBOL res 784 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3_1
SYMATTR Value 10k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 784 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3_2
SYMATTR Value 10k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 640 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2_1
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 640 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2_2
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 224 160 R0
SYMATTR InstName RG
SYMATTR Value 330
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 432 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1_1
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 432 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1_2
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL OpAmps\\LT6234 384 96 R0
SYMATTR InstName U1
SYMBOL OpAmps\\LT6234 384 320 R0
SYMATTR InstName U2
SYMBOL OpAmps\\LT6234 720 112 R0
SYMATTR InstName U3
SYMBOL voltage -80 -112 R0
SYMATTR InstName v+
SYMATTR Value 5
SYMBOL voltage 32 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName v-
SYMATTR Value -5
SYMBOL voltage -416 96 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC -0.5
SYMATTR InstName Vb
SYMATTR Value SINE(0 -15.5m 5k)
SYMBOL voltage -416 -112 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC -0.5
SYMATTR InstName Vb_dc
SYMATTR Value -15.5m
SYMBOL voltage -688 96 R0
WINDOW 3 241 96 Right 2
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 15.5m 5k)
SYMATTR Value2 AC 0.5
SYMATTR InstName Va
SYMBOL voltage -688 -112 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.5
SYMATTR InstName Va_dc
SYMATTR Value 15.5m
SYMBOL res 1024 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1024 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 880 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 880 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 464 1008 R0
SYMATTR InstName RG_cm
SYMATTR Value 330
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 672 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 672 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage -320 1072 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 38 40 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vin1
SYMATTR Value ""
SYMBOL e -80 928 R0
SYMATTR InstName E1
SYMATTR Value -0.5
SYMBOL e -80 1088 R0
SYMATTR InstName E2
SYMATTR Value -0.5
SYMBOL voltage 80 1040 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vicm1
SYMATTR Value ""
SYMBOL res 1008 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1008 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 864 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 864 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 448 1728 R0
SYMATTR InstName RG_ps
SYMATTR Value 330
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 656 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 656 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage -336 1792 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 38 40 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vin2
SYMATTR Value ""
SYMBOL e -96 1648 R0
SYMATTR InstName E3
SYMATTR Value -0.5
SYMBOL e -96 1808 R0
SYMATTR InstName E4
SYMATTR Value -0.5
SYMBOL voltage 64 1760 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vicm2
SYMATTR Value ""
SYMBOL voltage -896 112 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL OpAmps\\LT6234 608 944 R0
SYMATTR InstName U4
SYMBOL OpAmps\\LT6234 608 1168 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LT6234 960 960 R0
SYMATTR InstName U6
SYMBOL OpAmps\\LT6234 944 1680 R0
SYMATTR InstName U7
SYMBOL OpAmps\\LT6234 592 1664 R0
SYMATTR InstName U8
SYMBOL OpAmps\\LT6234 592 1888 R0
SYMATTR InstName U9
SYMBOL cap 1568 -48 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res 1408 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1_TB
SYMATTR Value 15.9k
SYMBOL res 1712 64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2_TB
SYMATTR Value 63.7k
SYMBOL cap 1504 96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL OpAmps\\LT6234 1920 96 R0
SYMATTR InstName U10
SYMBOL voltage 1280 112 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName Vin
SYMATTR Value SINE(0 0.49 5k)
SYMBOL voltage 896 352 R0
SYMATTR InstName Vref
SYMATTR Value 7.5µ
SYMBOL res 2448 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2448 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2304 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2304 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1888 1424 R0
SYMATTR InstName RG_sr
SYMATTR Value 330
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2096 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2096 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL e 1488 1392 R0
SYMATTR InstName E5
SYMATTR Value -0.5
SYMBOL e 1488 1552 R0
SYMATTR InstName E6
SYMATTR Value -0.5
SYMBOL voltage 1648 1504 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vicm3
SYMATTR Value SINE(0 31.1m 5k)
SYMBOL voltage 1248 1776 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 38 91 Left 2
SYMATTR Value PULSE(5 -5 0 1n 1n 10u 20u)
SYMATTR InstName Vid1
SYMBOL OpAmps\\LT6234 2032 1408 R0
SYMATTR InstName U11
SYMBOL OpAmps\\LT6234 2032 1632 R0
SYMATTR InstName U12
SYMBOL OpAmps\\LT6234 2384 1424 R0
SYMATTR InstName U13
SYMBOL Switches\\ADGS1612 2880 480 R0
SYMATTR InstName S1
SYMBOL OpAmps\\LT6234 3696 528 R0
SYMATTR InstName U14
SYMBOL voltage 3600 560 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 95m 5k)
SYMBOL res 3808 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RF1
SYMATTR Value 40k
SYMBOL res 2560 416 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG1
SYMATTR Value 10k
SYMBOL res 2880 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG2
SYMATTR Value 3.33k
SYMBOL Switches\\ADGS1612 3104 256 R0
SYMATTR InstName S2
SYMBOL Switches\\ADGS1612 3232 -80 R0
SYMATTR InstName S3
SYMBOL res 3040 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG3
SYMATTR Value 5.18k
SYMBOL Switches\\ADGS1612 3408 -432 R0
SYMATTR InstName S4
SYMBOL res 3248 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG4
SYMATTR Value 8.15k
SYMBOL voltage 2576 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName sw1
SYMATTR Value 5
SYMBOL voltage 2704 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName sw2
SYMATTR Value 0
SYMBOL voltage 2848 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName sw3
SYMATTR Value 0
SYMBOL voltage 2976 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName sw4
SYMATTR Value 0
SYMBOL voltage 4432 352 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value SINE(0 0.47 5k)
SYMBOL res 4624 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1_et4
SYMATTR Value 10k
SYMBOL res 4832 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4_et4
SYMATTR Value 10k
SYMBOL res 5104 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3_et4
SYMATTR Value 5k
SYMBOL res 5392 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5_et4
SYMATTR Value 10k
SYMBOL res 4848 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2_et4
SYMATTR Value 10k
SYMBOL diode 4880 384 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 4832 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL OpAmps\\LT6234 4736 624 R0
SYMATTR InstName U15
SYMBOL OpAmps\\LT6234 5328 528 R0
SYMATTR InstName U16
TEXT 160 -432 Left 2 ;.op
TEXT 152 -352 Left 2 !.meas AC CMRR FIND (V(Out_et1)/V(outCM)) AT 1
TEXT 152 -320 Left 2 !.meas AC PSRR FIND (V(Out_et1)/V(outPS)) AT 1
TEXT 152 -280 Left 2 ;.ac dec 100 1 10Meg
TEXT 152 -240 Left 2 !.FOUR 5k 10 V(Out_et1)
TEXT 760 -320 Left 2 !.meas AC APS FIND V(outPS) AT 1
TEXT 152 -200 Left 2 !.tran 5ms
TEXT 4424 120 Left 2 ;.dc V3 -5 5 1
