Version 4
SHEET 1 2128 1792
WINDOW 39 0 0 Left 0
SYMATTR InstName V-
SYMATTR Value -5
SYMBOL voltage -688 -48 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC -0.5
SYMATTR InstName Vb
SYMATTR Value SINE(0 -15.5m 5k)
SYMBOL voltage -688 -256 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC -0.5
SYMATTR InstName Vb_dc
SYMATTR Value -15.5m
SYMBOL voltage -960 -48 R0
WINDOW 3 241 96 Right 2
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 15.5m 5k)
SYMATTR Value2 AC 0.5
SYMATTR InstName Va
SYMBOL voltage -960 -256 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.5
SYMATTR InstName Va_dc
SYMATTR Value 15.5m
SYMBOL voltage -512 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref
SYMATTR Value 7.5µ
SYMBOL res 560 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 560 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 416 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 416 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 0 704 R0
SYMATTR InstName RG_cm1
SYMATTR Value 330
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 208 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 208 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage -784 768 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 38 40 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vin1
SYMATTR Value ""
SYMBOL e -544 624 R0
SYMATTR InstName E1
SYMATTR Value -0.5
SYMBOL e -544 784 R0
SYMATTR InstName E2
SYMATTR Value -0.5
SYMBOL voltage -384 736 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vicm1
SYMATTR Value ""
SYMBOL res 544 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 544 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 400 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 400 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -16 1424 R0
SYMATTR InstName RG_ps1
SYMATTR Value 330
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 192 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 192 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage -800 1488 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 38 40 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vin2
SYMATTR Value ""
SYMBOL e -560 1344 R0
SYMATTR InstName E3
SYMATTR Value -0.5
SYMBOL e -560 1504 R0
SYMATTR InstName E4
SYMATTR Value -0.5
SYMBOL voltage -400 1456 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vicm2
SYMATTR Value ""
SYMBOL OpAmps\\LT6234 144 640 R0
SYMATTR InstName U3
SYMBOL OpAmps\\LT6234 144 864 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LT6234 496 656 R0
SYMATTR InstName U6
SYMBOL OpAmps\\LT6234 480 1376 R0
SYMATTR InstName U7
SYMBOL OpAmps\\LT6234 128 1360 R0
SYMATTR InstName U8
SYMBOL OpAmps\\LT6234 128 1584 R0
SYMATTR InstName U9
SYMBOL res 1984 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1984 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1840 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1840 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1424 1120 R0
SYMATTR InstName RG_sr1
SYMATTR Value 330
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1632 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1632 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL e 1024 1088 R0
SYMATTR InstName E5
SYMATTR Value -0.5
SYMBOL e 1024 1248 R0
SYMATTR InstName E6
SYMATTR Value -0.5
SYMBOL voltage 1184 1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vicm3
SYMATTR Value SINE(0 31.1m 5k)
SYMBOL voltage 784 1472 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 38 91 Left 2
SYMATTR Value PULSE(5 -5 0 1n 1n 10u 20u)
SYMATTR InstName Vid1
SYMBOL OpAmps\\LT6234 1568 1104 R0
SYMATTR InstName U10
SYMBOL OpAmps\\LT6234 1568 1328 R0
SYMATTR InstName U11
SYMBOL OpAmps\\LT6234 1920 1120 R0
SYMATTR InstName U12
SYMBOL voltage -1344 400 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value 5
TEXT -968 192 Left 2 ;.op
TEXT -968 224 Left 2 ;.ac dec 100 1 10Meg
TEXT -1296 304 Left 2 !.meas AC CMRR FIND (V(Out_et1)/V(outCM)) AT 1
TEXT -1296 336 Left 2 !.meas AC PSRR FIND (V(Out_et1)/V(outPS)) AT 1
TEXT -1304 384 Left 2 !.meas AC APS FIND V(outPS) AT 1
TEXT -1208 424 Left 2 !.tran 0 3m
TEXT -1200 448 Left 2 ;.tran 0 1ms 0 10us
TEXT -1208 496 Left 2 !.FOUR 5k 10 V(Out_et1)
